Ammeter,in,1A,Positive polarity towards (cell) = 1B
Ammeter,L1,1F,Positive polarity towards (cell) = 1G
Ammeter,D1,3E,Positive polarity towards (cell) = 4E
Ammeter,Cout,8L,Positive polarity towards (cell) = 9L
Ammeter,load,8N,Positive polarity towards (cell) = 9N
Switch,S1,1C,Voltage level (V) = 1000.000000,Negative polarity towards (cell) = 1D,Name of control signal = switch_S1
Inductor,L1,1H,0.001
Resistor,R1,1J,0.1
Resistor,Cout,4L,0.01
Resistor,load,6N,10.0
VoltageSource,Vin,6A,Peak (Volts) = 0.000000,Frequency (Hertz) = 0.000000,Phase (degrees) = 0.000000,Dc offset = 24.000000,Positive polarity towards (cell) = 5A
Diode,D1,6E,Voltage level (V) = 1000.000000,Cathode polarity towards (cell) = 5E
Capacitor,Cout,6L,0.0005,Positive polarity towards (cell) = 5L
Voltmeter,Vo,6P,Rated voltage level to be measured = 1000.0,Positive polarity towards (cell) = 5P
